!SESSION 2023-09-18 13:10:09.157 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2023-09-18 13:10:09.461
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2023-09-18 13:10:09.477
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2023-09-18 13:10:37.720
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:10:40.030
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:10:40.030
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:10:40.031
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:10:40.286
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:10:40.287
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:10:40.287
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:10:40.287
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:10:40.288
!MESSAGE XSCT Command: [setws /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:10:40.288
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:10:40.288
!MESSAGE XSCT command with result: [setws /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-18 13:10:46.144
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:11:08.231
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_BCP_accelerator_V2_411108571085906968518/BCP_accelerator_V2_4.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:11:09.029
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_BCP_accelerator_V2_411108571085906968518/BCP_accelerator_V2_4.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:11:09.034
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_BCP_accelerator_V2_411108571085906968518/BCP_accelerator_V2_4.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 13:11:09.035
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_BCP_accelerator_V2_411108571085906968518/BCP_accelerator_V2_4.xsa], Result: [null, {"device": "7z007s",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:35.991
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:35.991
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:35.991
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:35.992
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
}]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:35.992
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa ps7_cortexa9_0], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:35.992
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa ps7_cortexa9_0], Result: [null, BCP_accelerator_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_spi_1 ps7_uart_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:35.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa bit], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:35.993
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa bit], Result: [null, BCP_accelerator_V2_5.bit]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:35.993
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY org.eclipse.tcf 4 0 2023-09-18 16:35:36.121
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-09-18 16:35:36.121
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.126
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY org.eclipse.e4.ui.workbench 4 0 2023-09-18 16:35:36.162
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@6bb1976b]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:550)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:471)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:576)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.639
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.639
!MESSAGE XSCT Command: [version -server], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.639
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.639
!MESSAGE XSCT Command: [version], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.640
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.640
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.670
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.685
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.695
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.695
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.702
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000291A" && level == 0}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.710
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000291A" && level == 0}], Result: [null, ]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.710
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.735
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.735
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.739
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.739
!MESSAGE XSCT Command: [rst -system], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.794
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:36.794
!MESSAGE XSCT Command: [after 3000], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:39.803
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:39.816
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:39.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:39.819
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:39.827
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:39.827
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:39.883
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:39.883
!MESSAGE XSCT Command: [fpga -file /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/HW_accelerated_DPLL/_ide/bitstream/BCP_accelerator_V2_5.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:41.126
!MESSAGE XSCT command with result: [fpga -file /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/HW_accelerated_DPLL/_ide/bitstream/BCP_accelerator_V2_5.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:41.154
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:41.160
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:41.160
!MESSAGE XSCT Command: [loadhw -hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:41.180
!MESSAGE XSCT command with result: [loadhw -hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_5/export/BCP_accelerator_V2_5/hw/BCP_accelerator_V2_5.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_7]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:41.180
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:41.181
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:41.181
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_HW_accelerated_DPLL-Default_5

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:35:41.185
